# compiler: R8
# compiler_version: 2.1.75
# pg_map_id: 375f736
# common_typos_disable
com.databaker.synthesizer.BakerMediaCallback -> com.databaker.synthesizer.BakerMediaCallback:
    1:1:void com.databaker.synthesizer.net.okhttp.WebSocketClient.stop():0:0 -> onDestroy
    1:1:void onDestroy():0 -> onDestroy
    1:1:java.util.List com.databaker.synthesizer.util.Util.splitText(java.lang.String):0:0 -> setText
    1:1:void setText(java.lang.String):0 -> setText
    2:2:void setText(java.lang.String):0:0 -> setText
    1:1:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String):0:0 -> start
    1:1:void start():0 -> start
    2:2:void start():0:0 -> start
    3:3:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String):0:0 -> start
    3:3:void start():0 -> start
    4:4:void start():0:0 -> start
    5:5:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String):0:0 -> start
    5:5:void start():0 -> start
    6:6:void start():0:0 -> start
com.databaker.synthesizer.BakerSynthesizerImpl$1 -> com.databaker.synthesizer.BakerSynthesizerImpl$a:
com.databaker.synthesizer.BakerSynthesizerImpl$AuthenticationUtilsListener -> com.databaker.synthesizer.BakerSynthesizerImpl$b:
    com.databaker.synthesizer.BakerSynthesizerImpl this$0 -> a
    1:1:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String):0:0 -> a
    1:1:void onFailure(java.lang.Exception):0 -> a
    2:2:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1300(com.databaker.synthesizer.BakerSynthesizerImpl,com.baker.sdk.basecomponent.bean.BakerError):0:0 -> a
    2:2:void onFailure(java.lang.Exception):0 -> a
    3:3:void onSuccess(java.lang.String):0:0 -> a
    3:3:void onSuccess(java.lang.Object):0 -> a
    4:4:int com.databaker.synthesizer.BakerSynthesizerImpl.access$1500(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> a
    4:4:void onSuccess(java.lang.String):0 -> a
    4:4:void onSuccess(java.lang.Object):0 -> a
    5:5:void onSuccess(java.lang.String):0:0 -> a
    5:5:void onSuccess(java.lang.Object):0 -> a
    6:6:com.databaker.synthesizer.net.okhttp.WebSocketClient com.databaker.synthesizer.BakerSynthesizerImpl.access$700(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> a
    6:6:void onSuccess(java.lang.String):0 -> a
    6:6:void onSuccess(java.lang.Object):0 -> a
    7:7:com.databaker.synthesizer.BakerSynthesizerImpl$HsjWebSocketListener com.databaker.synthesizer.BakerSynthesizerImpl.access$1100(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> a
    7:7:void onSuccess(java.lang.String):0 -> a
    7:7:void onSuccess(java.lang.Object):0 -> a
    8:8:void onSuccess(java.lang.String):0:0 -> a
    8:8:void onSuccess(java.lang.Object):0 -> a
com.databaker.synthesizer.BakerSynthesizerImpl$HsjWebSocketListener -> com.databaker.synthesizer.BakerSynthesizerImpl$c:
    com.databaker.synthesizer.BakerSynthesizerImpl this$0 -> a
    1:1:com.databaker.synthesizer.net.okhttp.WebSocketClient com.databaker.synthesizer.BakerSynthesizerImpl.access$700(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onFailure
    1:1:void onFailure(okhttp3.WebSocket,java.lang.Throwable,okhttp3.Response):0 -> onFailure
    2:2:okhttp3.WebSocket com.databaker.synthesizer.net.okhttp.WebSocketClient.getCancelSocket():0:0 -> onFailure
    2:2:void onFailure(okhttp3.WebSocket,java.lang.Throwable,okhttp3.Response):0 -> onFailure
    3:3:void onFailure(okhttp3.WebSocket,java.lang.Throwable,okhttp3.Response):0:0 -> onFailure
    4:4:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1300(com.databaker.synthesizer.BakerSynthesizerImpl,com.baker.sdk.basecomponent.bean.BakerError):0:0 -> onFailure
    4:4:void onFailure(okhttp3.WebSocket,java.lang.Throwable,okhttp3.Response):0 -> onFailure
    5:5:void onFailure(okhttp3.WebSocket,java.lang.Throwable,okhttp3.Response):0:0 -> onFailure
    1:1:com.databaker.synthesizer.net.okhttp.WebSocketClient com.databaker.synthesizer.BakerSynthesizerImpl.access$700(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    1:1:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    2:2:okhttp3.WebSocket com.databaker.synthesizer.net.okhttp.WebSocketClient.getWebSocket():0:0 -> onMessage
    2:2:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    3:3:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    4:4:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    4:4:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    5:5:boolean com.databaker.synthesizer.BakerSynthesizerImpl.access$100(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    5:5:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    6:6:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    7:7:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    7:7:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    8:8:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    9:9:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    9:9:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    10:10:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    11:11:java.util.concurrent.LinkedBlockingQueue com.databaker.synthesizer.BakerSynthesizerImpl.access$800(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    11:11:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    12:12:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    13:13:java.util.concurrent.LinkedBlockingQueue com.databaker.synthesizer.BakerSynthesizerImpl.access$800(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    13:13:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    14:14:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    15:15:java.lang.String com.databaker.synthesizer.BakerSynthesizerImpl.access$902(com.databaker.synthesizer.BakerSynthesizerImpl,java.lang.String):0:0 -> onMessage
    15:15:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    16:16:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    17:17:java.lang.String com.databaker.synthesizer.BakerSynthesizerImpl.access$900(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    17:17:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    18:18:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    19:19:void com.databaker.synthesizer.BakerSynthesizerImpl.closeSocket():0:0 -> onMessage
    19:19:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1000(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onMessage
    19:19:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    20:20:okhttp3.WebSocket com.databaker.synthesizer.net.okhttp.WebSocketClient.getWebSocket():0:0 -> onMessage
    20:20:void com.databaker.synthesizer.BakerSynthesizerImpl.closeSocket():0 -> onMessage
    20:20:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1000(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onMessage
    20:20:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    21:21:void com.databaker.synthesizer.BakerSynthesizerImpl.closeSocket():0:0 -> onMessage
    21:21:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1000(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onMessage
    21:21:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    22:22:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    23:23:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    23:23:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    24:24:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    25:25:com.databaker.synthesizer.net.okhttp.WebSocketClient com.databaker.synthesizer.BakerSynthesizerImpl.access$700(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    25:25:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    26:26:com.databaker.synthesizer.BakerSynthesizerImpl$HsjWebSocketListener com.databaker.synthesizer.BakerSynthesizerImpl.access$1100(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onMessage
    26:26:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    27:27:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    28:28:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1200(com.databaker.synthesizer.BakerSynthesizerImpl,int):0:0 -> onMessage
    28:28:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    29:29:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    30:30:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(int,java.lang.String,java.lang.String):0:0 -> onMessage
    30:30:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    31:31:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1300(com.databaker.synthesizer.BakerSynthesizerImpl,com.baker.sdk.basecomponent.bean.BakerError):0:0 -> onMessage
    31:31:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    32:32:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    33:33:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1300(com.databaker.synthesizer.BakerSynthesizerImpl,com.baker.sdk.basecomponent.bean.BakerError):0:0 -> onMessage
    33:33:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    34:34:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    35:35:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String):0:0 -> onMessage
    35:35:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    36:36:void com.databaker.synthesizer.BakerSynthesizerImpl.access$1300(com.databaker.synthesizer.BakerSynthesizerImpl,com.baker.sdk.basecomponent.bean.BakerError):0:0 -> onMessage
    36:36:void onMessage(okhttp3.WebSocket,java.lang.String):0 -> onMessage
    37:37:void onMessage(okhttp3.WebSocket,java.lang.String):0:0 -> onMessage
    1:1:boolean com.databaker.synthesizer.BakerSynthesizerImpl.access$100(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    1:1:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    2:2:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    2:2:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    3:3:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    4:4:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    4:4:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    5:5:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    6:6:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onOpen
    6:6:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onOpen
    6:6:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    7:7:boolean com.databaker.synthesizer.BakerSynthesizerImpl.access$300(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    7:7:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    8:8:void com.databaker.synthesizer.BakerMediaPlayer.init(boolean):0:0 -> onOpen
    8:8:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    9:9:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onOpen
    9:9:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onOpen
    9:9:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    10:10:void com.databaker.synthesizer.BakerMediaPlayer.clean():0:0 -> onOpen
    10:10:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    11:11:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onOpen
    11:11:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onOpen
    11:11:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    12:12:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    13:13:java.lang.String com.databaker.synthesizer.BakerSynthesizerImpl.access$400(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    13:13:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    14:14:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    15:15:int com.databaker.synthesizer.BakerSynthesizerImpl.access$500(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    15:15:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    16:16:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    17:17:void com.databaker.synthesizer.BakerMediaPlayer.setDuration(int):0:0 -> onOpen
    17:17:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    18:18:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onOpen
    18:18:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onOpen
    18:18:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    19:19:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    20:20:com.databaker.synthesizer.SynthesizerCallback com.databaker.synthesizer.BakerSynthesizerImpl.access$200(com.databaker.synthesizer.BakerSynthesizerImpl):0:0 -> onOpen
    20:20:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    21:21:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    22:22:void com.databaker.synthesizer.BakerMediaPlayer.setCallback(com.databaker.synthesizer.BakerMediaCallback):0:0 -> onOpen
    22:22:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    23:23:void onOpen(okhttp3.WebSocket,okhttp3.Response):0:0 -> onOpen
    24:24:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0:0 -> onOpen
